# This file is generated on 26-Aug-2022 at 14:00:14 and contains for each site, each satellite, frequency:
# att_rain_cdf_val = cdf value of attenuation due to rain (dB); att_rain_cdf_prob = cdf probability of attenuation due to rain (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to rain results are sorted acording to the site identification number:
#    _ 1 = Louvain-la-Neuve (Lat = 5.0670e+01 deg, Lon = 4.6100e+00 deg, Alt = 1.6000e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_rain_cdf_val (dB), att_rain_cdf_prob (%)
1, 7, 3.7500e+01, 1.0184e+01, 1.3000e-01
1, 7, 3.7500e+01, 7.8843e+00, 2.1000e-01
1, 7, 3.7500e+01, 5.9035e+00, 3.5000e-01
1, 7, 3.7500e+01, 4.2699e+00, 6.0000e-01
1, 7, 3.7500e+01, 3.1908e+00, 9.5000e-01
1, 7, 3.7500e+01, 2.1627e+00, 1.7000e+00
1, 7, 3.7500e+01, 1.4480e+00, 3.0000e+00
1, 7, 3.7500e+01, 9.7644e-01, 5.1000e+00
1, 7, 3.7500e+01, 6.6909e-01, 8.3000e+00
1, 7, 3.7500e+01, 4.9740e-01, 1.2000e+01
1, 7, 3.7500e+01, 3.3941e-01, 1.9000e+01
1, 7, 3.7500e+01, 2.2895e-01, 3.0000e+01
1, 7, 3.7500e+01, 1.7741e-01, 4.0000e+01
1, 7, 3.7500e+01, 1.3293e-01, 5.5000e+01
1, 7, 3.7500e+01, 1.0359e-01, 7.2000e+01
1, 7, 3.7500e+01, 8.3947e-02, 9.0000e+01
1, 7, 3.7500e+01, 7.6660e-02, 9.9000e+01
1, 7, 3.7500e+01, 5.7958e+01, 1.0000e-03
1, 7, 3.7500e+01, 4.9779e+01, 2.0000e-03
1, 7, 3.7500e+01, 3.8776e+01, 5.0000e-03
1, 7, 3.7500e+01, 3.3387e+01, 8.0000e-03
1, 7, 3.7500e+01, 3.0940e+01, 1.0000e-02
1, 7, 3.7500e+01, 2.6073e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.1184e+01, 2.7000e-02
1, 7, 3.7500e+01, 1.6998e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.3237e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.0184e+01, 1.3000e-01
1, 7, 3.7500e+01, 7.8843e+00, 2.1000e-01
1, 7, 3.7500e+01, 5.9035e+00, 3.5000e-01
1, 7, 3.7500e+01, 4.2699e+00, 6.0000e-01
1, 7, 3.7500e+01, 3.1908e+00, 9.5000e-01
1, 7, 3.7500e+01, 2.1627e+00, 1.7000e+00
1, 7, 3.7500e+01, 1.4480e+00, 3.0000e+00
1, 7, 3.7500e+01, 9.7644e-01, 5.1000e+00
1, 7, 3.7500e+01, 6.6909e-01, 8.3000e+00
1, 7, 3.7500e+01, 4.9740e-01, 1.2000e+01
1, 7, 3.7500e+01, 3.3941e-01, 1.9000e+01
1, 7, 3.7500e+01, 2.2895e-01, 3.0000e+01
1, 7, 3.7500e+01, 1.7741e-01, 4.0000e+01
1, 7, 3.7500e+01, 1.3293e-01, 5.5000e+01
1, 7, 3.7500e+01, 1.0359e-01, 7.2000e+01
1, 7, 3.7500e+01, 8.3947e-02, 9.0000e+01
1, 7, 3.7500e+01, 7.6660e-02, 9.9000e+01
1, 7, 3.7500e+01, 5.7958e+01, 1.0000e-03
1, 7, 3.7500e+01, 4.9779e+01, 2.0000e-03
1, 7, 3.7500e+01, 3.8776e+01, 5.0000e-03
1, 7, 3.7500e+01, 3.3387e+01, 8.0000e-03
1, 7, 3.7500e+01, 3.0940e+01, 1.0000e-02
1, 7, 3.7500e+01, 2.6073e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.1184e+01, 2.7000e-02
1, 7, 3.7500e+01, 1.6998e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.3237e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.0184e+01, 1.3000e-01
1, 7, 3.7500e+01, 7.8843e+00, 2.1000e-01
1, 7, 3.7500e+01, 5.9035e+00, 3.5000e-01
1, 7, 3.7500e+01, 4.2699e+00, 6.0000e-01
1, 7, 3.7500e+01, 3.1908e+00, 9.5000e-01
1, 7, 3.7500e+01, 2.1627e+00, 1.7000e+00
1, 7, 3.7500e+01, 1.4480e+00, 3.0000e+00
1, 7, 3.7500e+01, 9.7644e-01, 5.1000e+00
1, 7, 3.7500e+01, 6.6909e-01, 8.3000e+00
1, 7, 3.7500e+01, 4.9740e-01, 1.2000e+01
1, 7, 3.7500e+01, 3.3941e-01, 1.9000e+01
1, 7, 3.7500e+01, 2.2895e-01, 3.0000e+01
1, 7, 3.7500e+01, 1.7741e-01, 4.0000e+01
1, 7, 3.7500e+01, 1.3293e-01, 5.5000e+01
1, 7, 3.7500e+01, 1.0359e-01, 7.2000e+01
1, 7, 3.7500e+01, 8.3947e-02, 9.0000e+01
1, 7, 3.7500e+01, 7.6660e-02, 9.9000e+01
1, 7, 3.7500e+01, 5.7958e+01, 1.0000e-03
1, 7, 3.7500e+01, 4.9779e+01, 2.0000e-03
1, 7, 3.7500e+01, 3.8776e+01, 5.0000e-03
1, 7, 3.7500e+01, 3.3387e+01, 8.0000e-03
1, 7, 3.7500e+01, 3.0940e+01, 1.0000e-02
1, 7, 3.7500e+01, 2.6073e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.1184e+01, 2.7000e-02
1, 7, 3.7500e+01, 1.6998e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.3237e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.0184e+01, 1.3000e-01
1, 7, 3.7500e+01, 7.8843e+00, 2.1000e-01
1, 7, 3.7500e+01, 5.9035e+00, 3.5000e-01
1, 7, 3.7500e+01, 4.2699e+00, 6.0000e-01
1, 7, 3.7500e+01, 3.1908e+00, 9.5000e-01
1, 7, 3.7500e+01, 2.1627e+00, 1.7000e+00
1, 7, 3.7500e+01, 1.4480e+00, 3.0000e+00
1, 7, 3.7500e+01, 9.7644e-01, 5.1000e+00
1, 7, 3.7500e+01, 6.6909e-01, 8.3000e+00
1, 7, 3.7500e+01, 4.9740e-01, 1.2000e+01
1, 7, 3.7500e+01, 3.3941e-01, 1.9000e+01
1, 7, 3.7500e+01, 2.2895e-01, 3.0000e+01
1, 7, 3.7500e+01, 1.7741e-01, 4.0000e+01
1, 7, 3.7500e+01, 1.3293e-01, 5.5000e+01
1, 7, 3.7500e+01, 1.0359e-01, 7.2000e+01
1, 7, 3.7500e+01, 8.3947e-02, 9.0000e+01
1, 7, 3.7500e+01, 7.6660e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
1, 8, 3.7500e+01, 1.8626e-01, 4.0000e+01
1, 8, 3.7500e+01, 1.3963e-01, 5.5000e+01
1, 8, 3.7500e+01, 1.0886e-01, 7.2000e+01
1, 8, 3.7500e+01, 8.8248e-02, 9.0000e+01
1, 8, 3.7500e+01, 8.0600e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
1, 8, 3.7500e+01, 1.8626e-01, 4.0000e+01
1, 8, 3.7500e+01, 1.3963e-01, 5.5000e+01
1, 8, 3.7500e+01, 1.0886e-01, 7.2000e+01
1, 8, 3.7500e+01, 8.8248e-02, 9.0000e+01
1, 8, 3.7500e+01, 8.0600e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
1, 8, 3.7500e+01, 1.8626e-01, 4.0000e+01
1, 8, 3.7500e+01, 1.3963e-01, 5.5000e+01
1, 8, 3.7500e+01, 1.0886e-01, 7.2000e+01
1, 8, 3.7500e+01, 8.8248e-02, 9.0000e+01
1, 8, 3.7500e+01, 8.0600e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
1, 8, 3.7500e+01, 1.8626e-01, 4.0000e+01
1, 8, 3.7500e+01, 1.3963e-01, 5.5000e+01
1, 8, 3.7500e+01, 1.0886e-01, 7.2000e+01
1, 8, 3.7500e+01, 8.8248e-02, 9.0000e+01
1, 8, 3.7500e+01, 8.0600e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
1, 8, 3.7500e+01, 1.8626e-01, 4.0000e+01
1, 8, 3.7500e+01, 1.3963e-01, 5.5000e+01
1, 8, 3.7500e+01, 1.0886e-01, 7.2000e+01
1, 8, 3.7500e+01, 8.8248e-02, 9.0000e+01
1, 8, 3.7500e+01, 8.0600e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
1, 8, 3.7500e+01, 1.8626e-01, 4.0000e+01
1, 8, 3.7500e+01, 1.3963e-01, 5.5000e+01
1, 8, 3.7500e+01, 1.0886e-01, 7.2000e+01
1, 8, 3.7500e+01, 8.8248e-02, 9.0000e+01
1, 8, 3.7500e+01, 8.0600e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
1, 8, 3.7500e+01, 1.8626e-01, 4.0000e+01
1, 8, 3.7500e+01, 1.3963e-01, 5.5000e+01
1, 8, 3.7500e+01, 1.0886e-01, 7.2000e+01
1, 8, 3.7500e+01, 8.8248e-02, 9.0000e+01
1, 8, 3.7500e+01, 8.0600e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
1, 8, 3.7500e+01, 1.8626e-01, 4.0000e+01
1, 8, 3.7500e+01, 1.3963e-01, 5.5000e+01
1, 8, 3.7500e+01, 1.0886e-01, 7.2000e+01
1, 8, 3.7500e+01, 8.8248e-02, 9.0000e+01
1, 8, 3.7500e+01, 8.0600e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
1, 8, 3.7500e+01, 1.8626e-01, 4.0000e+01
1, 8, 3.7500e+01, 1.3963e-01, 5.5000e+01
1, 8, 3.7500e+01, 1.0886e-01, 7.2000e+01
1, 8, 3.7500e+01, 8.8248e-02, 9.0000e+01
1, 8, 3.7500e+01, 8.0600e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
1, 8, 3.7500e+01, 1.8626e-01, 4.0000e+01
1, 8, 3.7500e+01, 1.3963e-01, 5.5000e+01
1, 8, 3.7500e+01, 1.0886e-01, 7.2000e+01
1, 8, 3.7500e+01, 8.8248e-02, 9.0000e+01
1, 8, 3.7500e+01, 8.0600e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
1, 8, 3.7500e+01, 1.8626e-01, 4.0000e+01
1, 8, 3.7500e+01, 1.3963e-01, 5.5000e+01
1, 8, 3.7500e+01, 1.0886e-01, 7.2000e+01
1, 8, 3.7500e+01, 8.8248e-02, 9.0000e+01
1, 8, 3.7500e+01, 8.0600e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
1, 8, 3.7500e+01, 1.8626e-01, 4.0000e+01
1, 8, 3.7500e+01, 1.3963e-01, 5.5000e+01
1, 8, 3.7500e+01, 1.0886e-01, 7.2000e+01
1, 8, 3.7500e+01, 8.8248e-02, 9.0000e+01
1, 8, 3.7500e+01, 8.0600e-02, 9.9000e+01
1, 8, 3.7500e+01, 5.9829e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.1442e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.0131e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.4580e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.2056e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.7034e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.1983e+01, 2.7000e-02
1, 8, 3.7500e+01, 1.7653e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.3759e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.0595e+01, 1.3000e-01
1, 8, 3.7500e+01, 8.2085e+00, 2.1000e-01
1, 8, 3.7500e+01, 6.1513e+00, 3.5000e-01
1, 8, 3.7500e+01, 4.4530e+00, 6.0000e-01
1, 8, 3.7500e+01, 3.3300e+00, 9.5000e-01
1, 8, 3.7500e+01, 2.2591e+00, 1.7000e+00
1, 8, 3.7500e+01, 1.5139e+00, 3.0000e+00
1, 8, 3.7500e+01, 1.0218e+00, 5.1000e+00
1, 8, 3.7500e+01, 7.0070e-01, 8.3000e+00
1, 8, 3.7500e+01, 5.2120e-01, 1.2000e+01
1, 8, 3.7500e+01, 3.5591e-01, 1.9000e+01
1, 8, 3.7500e+01, 2.4026e-01, 3.0000e+01
