# This file is generated on 26-Aug-2022 at 14:00:14 and contains for each site, each satellite, frequency:
# att_comb_cdf_val = cdf value of total attenuation (dB); att_comb_cdf_prob = cdf probability of total attenuation(%).
# All parameters are computed by: ITU-R P.618-10 model.
# Total attenuation results are sorted acording to the site identification number:
#    _ 1 = Louvain-la-Neuve (Lat = 5.0670e+01 deg, Lon = 4.6100e+00 deg, Alt = 1.6000e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_comb_cdf_val (dB), att_comb_cdf_prob ()
1, 7, 3.7500e+01, 4.1264e+01, 5.0000e-03
1, 7, 3.7500e+01, 3.5875e+01, 8.0000e-03
1, 7, 3.7500e+01, 3.3428e+01, 1.0000e-02
1, 7, 3.7500e+01, 2.8561e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.3672e+01, 2.7000e-02
1, 7, 3.7500e+01, 1.9486e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.5725e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.2590e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.0142e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.0063e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1838e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.9525e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.7142e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.7803e+00, 3.0000e+00
1, 7, 3.7500e+01, 2.0867e+00, 5.1000e+00
1, 7, 3.7500e+01, 1.5653e+00, 8.3000e+00
1, 7, 3.7500e+01, 1.2368e+00, 1.2000e+01
1, 7, 3.7500e+01, 8.8979e-01, 1.9000e+01
1, 7, 3.7500e+01, 6.3623e-01, 3.0000e+01
1, 7, 3.7500e+01, 5.4060e-01, 4.0000e+01
1, 7, 3.7500e+01, 4.5659e-01, 5.5000e+01
1, 7, 3.7500e+01, 4.2120e-01, 7.2000e+01
1, 7, 3.7500e+01, 4.0633e-01, 9.0000e+01
1, 7, 3.7500e+01, 4.0225e-01, 9.9000e+01
1, 7, 3.7500e+01, 6.0447e+01, 1.0000e-03
1, 7, 3.7500e+01, 5.2267e+01, 2.0000e-03
1, 7, 3.7500e+01, 4.1264e+01, 5.0000e-03
1, 7, 3.7500e+01, 3.5875e+01, 8.0000e-03
1, 7, 3.7500e+01, 3.3428e+01, 1.0000e-02
1, 7, 3.7500e+01, 2.8561e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.3672e+01, 2.7000e-02
1, 7, 3.7500e+01, 1.9486e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.5725e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.2590e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.0142e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.0063e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1838e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.9525e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.7142e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.7803e+00, 3.0000e+00
1, 7, 3.7500e+01, 2.0867e+00, 5.1000e+00
1, 7, 3.7500e+01, 1.5653e+00, 8.3000e+00
1, 7, 3.7500e+01, 1.2368e+00, 1.2000e+01
1, 7, 3.7500e+01, 8.8979e-01, 1.9000e+01
1, 7, 3.7500e+01, 6.3623e-01, 3.0000e+01
1, 7, 3.7500e+01, 5.4060e-01, 4.0000e+01
1, 7, 3.7500e+01, 4.5659e-01, 5.5000e+01
1, 7, 3.7500e+01, 4.2120e-01, 7.2000e+01
1, 7, 3.7500e+01, 4.0633e-01, 9.0000e+01
1, 7, 3.7500e+01, 4.0225e-01, 9.9000e+01
1, 7, 3.7500e+01, 6.0447e+01, 1.0000e-03
1, 7, 3.7500e+01, 5.2267e+01, 2.0000e-03
1, 7, 3.7500e+01, 4.1264e+01, 5.0000e-03
1, 7, 3.7500e+01, 3.5875e+01, 8.0000e-03
1, 7, 3.7500e+01, 3.3428e+01, 1.0000e-02
1, 7, 3.7500e+01, 2.8561e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.3672e+01, 2.7000e-02
1, 7, 3.7500e+01, 1.9486e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.5725e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.2590e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.0142e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.0063e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1838e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.9525e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.7142e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.7803e+00, 3.0000e+00
1, 7, 3.7500e+01, 2.0867e+00, 5.1000e+00
1, 7, 3.7500e+01, 1.5653e+00, 8.3000e+00
1, 7, 3.7500e+01, 1.2368e+00, 1.2000e+01
1, 7, 3.7500e+01, 8.8979e-01, 1.9000e+01
1, 7, 3.7500e+01, 6.3623e-01, 3.0000e+01
1, 7, 3.7500e+01, 5.4060e-01, 4.0000e+01
1, 7, 3.7500e+01, 4.5659e-01, 5.5000e+01
1, 7, 3.7500e+01, 4.2120e-01, 7.2000e+01
1, 7, 3.7500e+01, 4.0633e-01, 9.0000e+01
1, 7, 3.7500e+01, 4.0225e-01, 9.9000e+01
1, 7, 3.7500e+01, 6.0447e+01, 1.0000e-03
1, 7, 3.7500e+01, 5.2267e+01, 2.0000e-03
1, 7, 3.7500e+01, 4.1264e+01, 5.0000e-03
1, 7, 3.7500e+01, 3.5875e+01, 8.0000e-03
1, 7, 3.7500e+01, 3.3428e+01, 1.0000e-02
1, 7, 3.7500e+01, 2.8561e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.3672e+01, 2.7000e-02
1, 7, 3.7500e+01, 1.9486e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.5725e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.2590e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.0142e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.0063e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1838e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.9525e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.7142e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.7803e+00, 3.0000e+00
1, 7, 3.7500e+01, 2.0867e+00, 5.1000e+00
1, 7, 3.7500e+01, 1.5653e+00, 8.3000e+00
1, 7, 3.7500e+01, 1.2368e+00, 1.2000e+01
1, 7, 3.7500e+01, 8.8979e-01, 1.9000e+01
1, 7, 3.7500e+01, 6.3623e-01, 3.0000e+01
1, 7, 3.7500e+01, 5.4060e-01, 4.0000e+01
1, 7, 3.7500e+01, 4.5659e-01, 5.5000e+01
1, 7, 3.7500e+01, 4.2120e-01, 7.2000e+01
1, 7, 3.7500e+01, 4.0633e-01, 9.0000e+01
1, 7, 3.7500e+01, 4.0225e-01, 9.9000e+01
1, 7, 3.7500e+01, 6.0447e+01, 1.0000e-03
1, 7, 3.7500e+01, 5.2267e+01, 2.0000e-03
1, 7, 3.7500e+01, 4.1264e+01, 5.0000e-03
1, 7, 3.7500e+01, 3.5875e+01, 8.0000e-03
1, 7, 3.7500e+01, 3.3428e+01, 1.0000e-02
1, 7, 3.7500e+01, 2.8561e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.3672e+01, 2.7000e-02
1, 7, 3.7500e+01, 1.9486e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.5725e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.2590e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.0142e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.0063e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1838e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.9525e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.7142e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.7803e+00, 3.0000e+00
1, 7, 3.7500e+01, 2.0867e+00, 5.1000e+00
1, 7, 3.7500e+01, 1.5653e+00, 8.3000e+00
1, 7, 3.7500e+01, 1.2368e+00, 1.2000e+01
1, 7, 3.7500e+01, 8.8979e-01, 1.9000e+01
1, 7, 3.7500e+01, 6.3623e-01, 3.0000e+01
1, 7, 3.7500e+01, 5.4060e-01, 4.0000e+01
1, 7, 3.7500e+01, 4.5659e-01, 5.5000e+01
1, 7, 3.7500e+01, 4.2120e-01, 7.2000e+01
1, 7, 3.7500e+01, 4.0633e-01, 9.0000e+01
1, 7, 3.7500e+01, 4.0225e-01, 9.9000e+01
1, 7, 3.7500e+01, 6.0447e+01, 1.0000e-03
1, 7, 3.7500e+01, 5.2267e+01, 2.0000e-03
1, 7, 3.7500e+01, 4.1264e+01, 5.0000e-03
1, 7, 3.7500e+01, 3.5875e+01, 8.0000e-03
1, 7, 3.7500e+01, 3.3428e+01, 1.0000e-02
1, 7, 3.7500e+01, 2.8561e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.3672e+01, 2.7000e-02
1, 7, 3.7500e+01, 1.9486e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.5725e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.2590e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.0142e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.0063e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1838e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.9525e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.7142e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.7803e+00, 3.0000e+00
1, 7, 3.7500e+01, 2.0867e+00, 5.1000e+00
1, 7, 3.7500e+01, 1.5653e+00, 8.3000e+00
1, 7, 3.7500e+01, 1.2368e+00, 1.2000e+01
1, 7, 3.7500e+01, 8.8979e-01, 1.9000e+01
1, 7, 3.7500e+01, 6.3623e-01, 3.0000e+01
1, 7, 3.7500e+01, 5.4060e-01, 4.0000e+01
1, 7, 3.7500e+01, 4.5659e-01, 5.5000e+01
1, 7, 3.7500e+01, 4.2120e-01, 7.2000e+01
1, 7, 3.7500e+01, 4.0633e-01, 9.0000e+01
1, 7, 3.7500e+01, 4.0225e-01, 9.9000e+01
1, 7, 3.7500e+01, 6.0447e+01, 1.0000e-03
1, 7, 3.7500e+01, 5.2267e+01, 2.0000e-03
1, 7, 3.7500e+01, 4.1264e+01, 5.0000e-03
1, 7, 3.7500e+01, 3.5875e+01, 8.0000e-03
1, 7, 3.7500e+01, 3.3428e+01, 1.0000e-02
1, 7, 3.7500e+01, 2.8561e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.3672e+01, 2.7000e-02
1, 7, 3.7500e+01, 1.9486e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.5725e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.2590e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.0142e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.0063e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1838e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.9525e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.7142e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.7803e+00, 3.0000e+00
1, 7, 3.7500e+01, 2.0867e+00, 5.1000e+00
1, 7, 3.7500e+01, 1.5653e+00, 8.3000e+00
1, 7, 3.7500e+01, 1.2368e+00, 1.2000e+01
1, 7, 3.7500e+01, 8.8979e-01, 1.9000e+01
1, 7, 3.7500e+01, 6.3623e-01, 3.0000e+01
1, 7, 3.7500e+01, 5.4060e-01, 4.0000e+01
1, 7, 3.7500e+01, 4.5659e-01, 5.5000e+01
1, 7, 3.7500e+01, 4.2120e-01, 7.2000e+01
1, 7, 3.7500e+01, 4.0633e-01, 9.0000e+01
1, 7, 3.7500e+01, 4.0225e-01, 9.9000e+01
1, 7, 3.7500e+01, 6.0447e+01, 1.0000e-03
1, 7, 3.7500e+01, 5.2267e+01, 2.0000e-03
1, 7, 3.7500e+01, 4.1264e+01, 5.0000e-03
1, 7, 3.7500e+01, 3.5875e+01, 8.0000e-03
1, 7, 3.7500e+01, 3.3428e+01, 1.0000e-02
1, 7, 3.7500e+01, 2.8561e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.3672e+01, 2.7000e-02
1, 7, 3.7500e+01, 1.9486e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.5725e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.2590e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.0142e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.0063e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1838e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.9525e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.7142e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.7803e+00, 3.0000e+00
1, 7, 3.7500e+01, 2.0867e+00, 5.1000e+00
1, 7, 3.7500e+01, 1.5653e+00, 8.3000e+00
1, 7, 3.7500e+01, 1.2368e+00, 1.2000e+01
1, 7, 3.7500e+01, 8.8979e-01, 1.9000e+01
1, 7, 3.7500e+01, 6.3623e-01, 3.0000e+01
1, 7, 3.7500e+01, 5.4060e-01, 4.0000e+01
1, 7, 3.7500e+01, 4.5659e-01, 5.5000e+01
1, 7, 3.7500e+01, 4.2120e-01, 7.2000e+01
1, 7, 3.7500e+01, 4.0633e-01, 9.0000e+01
1, 7, 3.7500e+01, 4.0225e-01, 9.9000e+01
1, 7, 3.7500e+01, 6.0447e+01, 1.0000e-03
1, 7, 3.7500e+01, 5.2267e+01, 2.0000e-03
1, 7, 3.7500e+01, 4.1264e+01, 5.0000e-03
1, 7, 3.7500e+01, 3.5875e+01, 8.0000e-03
1, 7, 3.7500e+01, 3.3428e+01, 1.0000e-02
1, 7, 3.7500e+01, 2.8561e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.3672e+01, 2.7000e-02
1, 7, 3.7500e+01, 1.9486e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.5725e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.2590e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.0142e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.0063e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1838e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.9525e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.7142e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.7803e+00, 3.0000e+00
1, 7, 3.7500e+01, 2.0867e+00, 5.1000e+00
1, 7, 3.7500e+01, 1.5653e+00, 8.3000e+00
1, 7, 3.7500e+01, 1.2368e+00, 1.2000e+01
1, 7, 3.7500e+01, 8.8979e-01, 1.9000e+01
1, 7, 3.7500e+01, 6.3623e-01, 3.0000e+01
1, 7, 3.7500e+01, 5.4060e-01, 4.0000e+01
1, 7, 3.7500e+01, 4.5659e-01, 5.5000e+01
1, 7, 3.7500e+01, 4.2120e-01, 7.2000e+01
1, 7, 3.7500e+01, 4.0633e-01, 9.0000e+01
1, 7, 3.7500e+01, 4.0225e-01, 9.9000e+01
1, 8, 3.7500e+01, 6.2308e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.3921e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.2609e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.7058e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.4534e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.9513e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.4461e+01, 2.7000e-02
1, 8, 3.7500e+01, 2.0132e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.6238e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.2992e+01, 1.3000e-01
1, 8, 3.7500e+01, 1.0458e+01, 2.1000e-01
1, 8, 3.7500e+01, 8.2459e+00, 3.5000e-01
1, 8, 3.7500e+01, 6.3594e+00, 6.0000e-01
1, 8, 3.7500e+01, 5.0848e+00, 9.5000e-01
1, 8, 3.7500e+01, 3.8046e+00, 1.7000e+00
1, 8, 3.7500e+01, 2.8411e+00, 3.0000e+00
1, 8, 3.7500e+01, 2.1277e+00, 5.1000e+00
1, 8, 3.7500e+01, 1.5934e+00, 8.3000e+00
1, 8, 3.7500e+01, 1.2577e+00, 1.2000e+01
1, 8, 3.7500e+01, 9.0412e-01, 1.9000e+01
1, 8, 3.7500e+01, 6.4594e-01, 3.0000e+01
1, 8, 3.7500e+01, 5.4805e-01, 4.0000e+01
1, 8, 3.7500e+01, 4.6206e-01, 5.5000e+01
1, 8, 3.7500e+01, 4.2515e-01, 7.2000e+01
1, 8, 3.7500e+01, 4.0906e-01, 9.0000e+01
1, 8, 3.7500e+01, 4.0447e-01, 9.9000e+01
1, 8, 3.7500e+01, 6.2308e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.3921e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.2609e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.7058e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.4534e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.9513e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.4461e+01, 2.7000e-02
1, 8, 3.7500e+01, 2.0132e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.6238e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.2992e+01, 1.3000e-01
1, 8, 3.7500e+01, 1.0458e+01, 2.1000e-01
1, 8, 3.7500e+01, 8.2459e+00, 3.5000e-01
1, 8, 3.7500e+01, 6.3594e+00, 6.0000e-01
1, 8, 3.7500e+01, 5.0848e+00, 9.5000e-01
1, 8, 3.7500e+01, 3.8046e+00, 1.7000e+00
1, 8, 3.7500e+01, 2.8411e+00, 3.0000e+00
1, 8, 3.7500e+01, 2.1277e+00, 5.1000e+00
1, 8, 3.7500e+01, 1.5934e+00, 8.3000e+00
1, 8, 3.7500e+01, 1.2577e+00, 1.2000e+01
1, 8, 3.7500e+01, 9.0412e-01, 1.9000e+01
1, 8, 3.7500e+01, 6.4594e-01, 3.0000e+01
1, 8, 3.7500e+01, 5.4805e-01, 4.0000e+01
1, 8, 3.7500e+01, 4.6206e-01, 5.5000e+01
1, 8, 3.7500e+01, 4.2515e-01, 7.2000e+01
1, 8, 3.7500e+01, 4.0906e-01, 9.0000e+01
1, 8, 3.7500e+01, 4.0447e-01, 9.9000e+01
1, 8, 3.7500e+01, 6.2308e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.3921e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.2609e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.7058e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.4534e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.9513e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.4461e+01, 2.7000e-02
1, 8, 3.7500e+01, 2.0132e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.6238e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.2992e+01, 1.3000e-01
1, 8, 3.7500e+01, 1.0458e+01, 2.1000e-01
1, 8, 3.7500e+01, 8.2459e+00, 3.5000e-01
1, 8, 3.7500e+01, 6.3594e+00, 6.0000e-01
1, 8, 3.7500e+01, 5.0848e+00, 9.5000e-01
1, 8, 3.7500e+01, 3.8046e+00, 1.7000e+00
1, 8, 3.7500e+01, 2.8411e+00, 3.0000e+00
1, 8, 3.7500e+01, 2.1277e+00, 5.1000e+00
1, 8, 3.7500e+01, 1.5934e+00, 8.3000e+00
1, 8, 3.7500e+01, 1.2577e+00, 1.2000e+01
1, 8, 3.7500e+01, 9.0412e-01, 1.9000e+01
1, 8, 3.7500e+01, 6.4594e-01, 3.0000e+01
1, 8, 3.7500e+01, 5.4805e-01, 4.0000e+01
1, 8, 3.7500e+01, 4.6206e-01, 5.5000e+01
1, 8, 3.7500e+01, 4.2515e-01, 7.2000e+01
1, 8, 3.7500e+01, 4.0906e-01, 9.0000e+01
1, 8, 3.7500e+01, 4.0447e-01, 9.9000e+01
1, 8, 3.7500e+01, 6.2308e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.3921e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.2609e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.7058e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.4534e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.9513e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.4461e+01, 2.7000e-02
1, 8, 3.7500e+01, 2.0132e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.6238e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.2992e+01, 1.3000e-01
1, 8, 3.7500e+01, 1.0458e+01, 2.1000e-01
1, 8, 3.7500e+01, 8.2459e+00, 3.5000e-01
1, 8, 3.7500e+01, 6.3594e+00, 6.0000e-01
1, 8, 3.7500e+01, 5.0848e+00, 9.5000e-01
1, 8, 3.7500e+01, 3.8046e+00, 1.7000e+00
1, 8, 3.7500e+01, 2.8411e+00, 3.0000e+00
1, 8, 3.7500e+01, 2.1277e+00, 5.1000e+00
1, 8, 3.7500e+01, 1.5934e+00, 8.3000e+00
1, 8, 3.7500e+01, 1.2577e+00, 1.2000e+01
1, 8, 3.7500e+01, 9.0412e-01, 1.9000e+01
1, 8, 3.7500e+01, 6.4594e-01, 3.0000e+01
1, 8, 3.7500e+01, 5.4805e-01, 4.0000e+01
1, 8, 3.7500e+01, 4.6206e-01, 5.5000e+01
1, 8, 3.7500e+01, 4.2515e-01, 7.2000e+01
1, 8, 3.7500e+01, 4.0906e-01, 9.0000e+01
1, 8, 3.7500e+01, 4.0447e-01, 9.9000e+01
1, 8, 3.7500e+01, 6.2308e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.3921e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.2609e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.7058e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.4534e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.9513e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.4461e+01, 2.7000e-02
1, 8, 3.7500e+01, 2.0132e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.6238e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.2992e+01, 1.3000e-01
1, 8, 3.7500e+01, 1.0458e+01, 2.1000e-01
1, 8, 3.7500e+01, 8.2459e+00, 3.5000e-01
1, 8, 3.7500e+01, 6.3594e+00, 6.0000e-01
1, 8, 3.7500e+01, 5.0848e+00, 9.5000e-01
1, 8, 3.7500e+01, 3.8046e+00, 1.7000e+00
1, 8, 3.7500e+01, 2.8411e+00, 3.0000e+00
1, 8, 3.7500e+01, 2.1277e+00, 5.1000e+00
1, 8, 3.7500e+01, 1.5934e+00, 8.3000e+00
1, 8, 3.7500e+01, 1.2577e+00, 1.2000e+01
1, 8, 3.7500e+01, 9.0412e-01, 1.9000e+01
1, 8, 3.7500e+01, 6.4594e-01, 3.0000e+01
1, 8, 3.7500e+01, 5.4805e-01, 4.0000e+01
1, 8, 3.7500e+01, 4.6206e-01, 5.5000e+01
1, 8, 3.7500e+01, 4.2515e-01, 7.2000e+01
1, 8, 3.7500e+01, 4.0906e-01, 9.0000e+01
1, 8, 3.7500e+01, 4.0447e-01, 9.9000e+01
1, 8, 3.7500e+01, 6.2308e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.3921e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.2609e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.7058e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.4534e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.9513e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.4461e+01, 2.7000e-02
1, 8, 3.7500e+01, 2.0132e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.6238e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.2992e+01, 1.3000e-01
1, 8, 3.7500e+01, 1.0458e+01, 2.1000e-01
1, 8, 3.7500e+01, 8.2459e+00, 3.5000e-01
1, 8, 3.7500e+01, 6.3594e+00, 6.0000e-01
1, 8, 3.7500e+01, 5.0848e+00, 9.5000e-01
1, 8, 3.7500e+01, 3.8046e+00, 1.7000e+00
1, 8, 3.7500e+01, 2.8411e+00, 3.0000e+00
1, 8, 3.7500e+01, 2.1277e+00, 5.1000e+00
1, 8, 3.7500e+01, 1.5934e+00, 8.3000e+00
1, 8, 3.7500e+01, 1.2577e+00, 1.2000e+01
1, 8, 3.7500e+01, 9.0412e-01, 1.9000e+01
1, 8, 3.7500e+01, 6.4594e-01, 3.0000e+01
1, 8, 3.7500e+01, 5.4805e-01, 4.0000e+01
1, 8, 3.7500e+01, 4.6206e-01, 5.5000e+01
1, 8, 3.7500e+01, 4.2515e-01, 7.2000e+01
1, 8, 3.7500e+01, 4.0906e-01, 9.0000e+01
1, 8, 3.7500e+01, 4.0447e-01, 9.9000e+01
1, 8, 3.7500e+01, 6.2308e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.3921e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.2609e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.7058e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.4534e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.9513e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.4461e+01, 2.7000e-02
1, 8, 3.7500e+01, 2.0132e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.6238e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.2992e+01, 1.3000e-01
1, 8, 3.7500e+01, 1.0458e+01, 2.1000e-01
1, 8, 3.7500e+01, 8.2459e+00, 3.5000e-01
1, 8, 3.7500e+01, 6.3594e+00, 6.0000e-01
1, 8, 3.7500e+01, 5.0848e+00, 9.5000e-01
1, 8, 3.7500e+01, 3.8046e+00, 1.7000e+00
1, 8, 3.7500e+01, 2.8411e+00, 3.0000e+00
1, 8, 3.7500e+01, 2.1277e+00, 5.1000e+00
1, 8, 3.7500e+01, 1.5934e+00, 8.3000e+00
1, 8, 3.7500e+01, 1.2577e+00, 1.2000e+01
1, 8, 3.7500e+01, 9.0412e-01, 1.9000e+01
1, 8, 3.7500e+01, 6.4594e-01, 3.0000e+01
1, 8, 3.7500e+01, 5.4805e-01, 4.0000e+01
1, 8, 3.7500e+01, 4.6206e-01, 5.5000e+01
1, 8, 3.7500e+01, 4.2515e-01, 7.2000e+01
1, 8, 3.7500e+01, 4.0906e-01, 9.0000e+01
1, 8, 3.7500e+01, 4.0447e-01, 9.9000e+01
1, 8, 3.7500e+01, 6.2308e+01, 1.0000e-03
1, 8, 3.7500e+01, 5.3921e+01, 2.0000e-03
1, 8, 3.7500e+01, 4.2609e+01, 5.0000e-03
1, 8, 3.7500e+01, 3.7058e+01, 8.0000e-03
1, 8, 3.7500e+01, 3.4534e+01, 1.0000e-02
1, 8, 3.7500e+01, 2.9513e+01, 1.6000e-02
1, 8, 3.7500e+01, 2.4461e+01, 2.7000e-02
1, 8, 3.7500e+01, 2.0132e+01, 4.5000e-02
1, 8, 3.7500e+01, 1.6238e+01, 7.7000e-02
1, 8, 3.7500e+01, 1.2992e+01, 1.3000e-01
1, 8, 3.7500e+01, 1.0458e+01, 2.1000e-01
1, 8, 3.7500e+01, 8.2459e+00, 3.5000e-01
1, 8, 3.7500e+01, 6.3594e+00, 6.0000e-01
1, 8, 3.7500e+01, 5.0848e+00, 9.5000e-01
1, 8, 3.7500e+01, 3.8046e+00, 1.7000e+00
