# This file is generated on 02-Oct-2023 at 12:30:51 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Louvain-la-Neuve (Lat = 5.0670e+01 deg, Lon = 4.6100e+00 deg, Alt = 1.6000e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 5, 1.9700e+01, 6.7125e-01, 2.7000e-02
1, 5, 1.9700e+01, 6.7125e-01, 4.5000e-02
1, 5, 1.9700e+01, 6.7125e-01, 7.7000e-02
1, 5, 1.9700e+01, 6.4581e-01, 1.3000e-01
1, 5, 1.9700e+01, 5.9983e-01, 2.1000e-01
1, 5, 1.9700e+01, 5.5182e-01, 3.5000e-01
1, 5, 1.9700e+01, 4.9329e-01, 6.0000e-01
1, 5, 1.9700e+01, 4.4619e-01, 9.5000e-01
1, 5, 1.9700e+01, 3.8113e-01, 1.7000e+00
1, 5, 1.9700e+01, 3.1333e-01, 3.0000e+00
1, 5, 1.9700e+01, 2.4469e-01, 5.1000e+00
1, 5, 1.9700e+01, 1.7858e-01, 8.3000e+00
1, 5, 1.9700e+01, 1.3017e-01, 1.2000e+01
1, 5, 1.9700e+01, 7.1926e-02, 1.9000e+01
1, 5, 1.9700e+01, 2.8011e-02, 3.0000e+01
1, 5, 1.9700e+01, 1.4656e-02, 4.0000e+01
1, 5, 1.9700e+01, 2.5097e-03, 5.5000e+01
1, 5, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 5, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 5, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 5, 1.9700e+01, 6.7125e-01, 1.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 2.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 5.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 8.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 1.0000e-02
1, 5, 1.9700e+01, 6.7125e-01, 1.6000e-02
1, 5, 1.9700e+01, 6.7125e-01, 2.7000e-02
1, 5, 1.9700e+01, 6.7125e-01, 4.5000e-02
1, 5, 1.9700e+01, 6.7125e-01, 7.7000e-02
1, 5, 1.9700e+01, 6.4581e-01, 1.3000e-01
1, 5, 1.9700e+01, 5.9983e-01, 2.1000e-01
1, 5, 1.9700e+01, 5.5182e-01, 3.5000e-01
1, 5, 1.9700e+01, 4.9329e-01, 6.0000e-01
1, 5, 1.9700e+01, 4.4619e-01, 9.5000e-01
1, 5, 1.9700e+01, 3.8113e-01, 1.7000e+00
1, 5, 1.9700e+01, 3.1333e-01, 3.0000e+00
1, 5, 1.9700e+01, 2.4469e-01, 5.1000e+00
1, 5, 1.9700e+01, 1.7858e-01, 8.3000e+00
1, 5, 1.9700e+01, 1.3017e-01, 1.2000e+01
1, 5, 1.9700e+01, 7.1926e-02, 1.9000e+01
1, 5, 1.9700e+01, 2.8011e-02, 3.0000e+01
1, 5, 1.9700e+01, 1.4656e-02, 4.0000e+01
1, 5, 1.9700e+01, 2.5097e-03, 5.5000e+01
1, 5, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 5, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 5, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 5, 1.9700e+01, 6.7125e-01, 1.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 2.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 5.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 8.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 1.0000e-02
1, 5, 1.9700e+01, 6.7125e-01, 1.6000e-02
1, 5, 1.9700e+01, 6.7125e-01, 2.7000e-02
1, 5, 1.9700e+01, 6.7125e-01, 4.5000e-02
1, 5, 1.9700e+01, 6.7125e-01, 7.7000e-02
1, 5, 1.9700e+01, 6.4581e-01, 1.3000e-01
1, 5, 1.9700e+01, 5.9983e-01, 2.1000e-01
1, 5, 1.9700e+01, 5.5182e-01, 3.5000e-01
1, 5, 1.9700e+01, 4.9329e-01, 6.0000e-01
1, 5, 1.9700e+01, 4.4619e-01, 9.5000e-01
1, 5, 1.9700e+01, 3.8113e-01, 1.7000e+00
1, 5, 1.9700e+01, 3.1333e-01, 3.0000e+00
1, 5, 1.9700e+01, 2.4469e-01, 5.1000e+00
1, 5, 1.9700e+01, 1.7858e-01, 8.3000e+00
1, 5, 1.9700e+01, 1.3017e-01, 1.2000e+01
1, 5, 1.9700e+01, 7.1926e-02, 1.9000e+01
1, 5, 1.9700e+01, 2.8011e-02, 3.0000e+01
1, 5, 1.9700e+01, 1.4656e-02, 4.0000e+01
1, 5, 1.9700e+01, 2.5097e-03, 5.5000e+01
1, 5, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 5, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 5, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 5, 1.9700e+01, 6.7125e-01, 1.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 2.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 5.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 8.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 1.0000e-02
1, 5, 1.9700e+01, 6.7125e-01, 1.6000e-02
1, 5, 1.9700e+01, 6.7125e-01, 2.7000e-02
1, 5, 1.9700e+01, 6.7125e-01, 4.5000e-02
1, 5, 1.9700e+01, 6.7125e-01, 7.7000e-02
1, 5, 1.9700e+01, 6.4581e-01, 1.3000e-01
1, 5, 1.9700e+01, 5.9983e-01, 2.1000e-01
1, 5, 1.9700e+01, 5.5182e-01, 3.5000e-01
1, 5, 1.9700e+01, 4.9329e-01, 6.0000e-01
1, 5, 1.9700e+01, 4.4619e-01, 9.5000e-01
1, 5, 1.9700e+01, 3.8113e-01, 1.7000e+00
1, 5, 1.9700e+01, 3.1333e-01, 3.0000e+00
1, 5, 1.9700e+01, 2.4469e-01, 5.1000e+00
1, 5, 1.9700e+01, 1.7858e-01, 8.3000e+00
1, 5, 1.9700e+01, 1.3017e-01, 1.2000e+01
1, 5, 1.9700e+01, 7.1926e-02, 1.9000e+01
1, 5, 1.9700e+01, 2.8011e-02, 3.0000e+01
1, 5, 1.9700e+01, 1.4656e-02, 4.0000e+01
1, 5, 1.9700e+01, 2.5097e-03, 5.5000e+01
1, 5, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 5, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 5, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 5, 1.9700e+01, 6.7125e-01, 1.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 2.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 5.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 8.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 1.0000e-02
1, 5, 1.9700e+01, 6.7125e-01, 1.6000e-02
1, 5, 1.9700e+01, 6.7125e-01, 2.7000e-02
1, 5, 1.9700e+01, 6.7125e-01, 4.5000e-02
1, 5, 1.9700e+01, 6.7125e-01, 7.7000e-02
1, 5, 1.9700e+01, 6.4581e-01, 1.3000e-01
1, 5, 1.9700e+01, 5.9983e-01, 2.1000e-01
1, 5, 1.9700e+01, 5.5182e-01, 3.5000e-01
1, 5, 1.9700e+01, 4.9329e-01, 6.0000e-01
1, 5, 1.9700e+01, 4.4619e-01, 9.5000e-01
1, 5, 1.9700e+01, 3.8113e-01, 1.7000e+00
1, 5, 1.9700e+01, 3.1333e-01, 3.0000e+00
1, 5, 1.9700e+01, 2.4469e-01, 5.1000e+00
1, 5, 1.9700e+01, 1.7858e-01, 8.3000e+00
1, 5, 1.9700e+01, 1.3017e-01, 1.2000e+01
1, 5, 1.9700e+01, 7.1926e-02, 1.9000e+01
1, 5, 1.9700e+01, 2.8011e-02, 3.0000e+01
1, 5, 1.9700e+01, 1.4656e-02, 4.0000e+01
1, 5, 1.9700e+01, 2.5097e-03, 5.5000e+01
1, 5, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 5, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 5, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 5, 1.9700e+01, 6.7125e-01, 1.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 2.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 5.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 8.0000e-03
1, 5, 1.9700e+01, 6.7125e-01, 1.0000e-02
1, 5, 1.9700e+01, 6.7125e-01, 1.6000e-02
1, 5, 1.9700e+01, 6.7125e-01, 2.7000e-02
1, 5, 1.9700e+01, 6.7125e-01, 4.5000e-02
1, 5, 1.9700e+01, 6.7125e-01, 7.7000e-02
1, 5, 1.9700e+01, 6.4581e-01, 1.3000e-01
1, 5, 1.9700e+01, 5.9983e-01, 2.1000e-01
1, 5, 1.9700e+01, 5.5182e-01, 3.5000e-01
1, 5, 1.9700e+01, 4.9329e-01, 6.0000e-01
1, 5, 1.9700e+01, 4.4619e-01, 9.5000e-01
1, 5, 1.9700e+01, 3.8113e-01, 1.7000e+00
1, 5, 1.9700e+01, 3.1333e-01, 3.0000e+00
1, 5, 1.9700e+01, 2.4469e-01, 5.1000e+00
1, 5, 1.9700e+01, 1.7858e-01, 8.3000e+00
1, 5, 1.9700e+01, 1.3017e-01, 1.2000e+01
1, 5, 1.9700e+01, 7.1926e-02, 1.9000e+01
1, 5, 1.9700e+01, 2.8011e-02, 3.0000e+01
1, 5, 1.9700e+01, 1.4656e-02, 4.0000e+01
1, 5, 1.9700e+01, 2.5097e-03, 5.5000e+01
1, 5, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 5, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 5, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 2.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 5.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 8.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-02
1, 6, 1.9700e+01, 6.5838e-01, 1.6000e-02
1, 6, 1.9700e+01, 6.5838e-01, 2.7000e-02
1, 6, 1.9700e+01, 6.5838e-01, 4.5000e-02
1, 6, 1.9700e+01, 6.5838e-01, 7.7000e-02
1, 6, 1.9700e+01, 6.3342e-01, 1.3000e-01
1, 6, 1.9700e+01, 5.8833e-01, 2.1000e-01
1, 6, 1.9700e+01, 5.4124e-01, 3.5000e-01
1, 6, 1.9700e+01, 4.8383e-01, 6.0000e-01
1, 6, 1.9700e+01, 4.3763e-01, 9.5000e-01
1, 6, 1.9700e+01, 3.7382e-01, 1.7000e+00
1, 6, 1.9700e+01, 3.0733e-01, 3.0000e+00
1, 6, 1.9700e+01, 2.4000e-01, 5.1000e+00
1, 6, 1.9700e+01, 1.7515e-01, 8.3000e+00
1, 6, 1.9700e+01, 1.2768e-01, 1.2000e+01
1, 6, 1.9700e+01, 7.0547e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.7474e-02, 3.0000e+01
1, 6, 1.9700e+01, 1.4375e-02, 4.0000e+01
1, 6, 1.9700e+01, 2.4616e-03, 5.5000e+01
1, 6, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 2.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 5.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 8.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-02
1, 6, 1.9700e+01, 6.5838e-01, 1.6000e-02
1, 6, 1.9700e+01, 6.5838e-01, 2.7000e-02
1, 6, 1.9700e+01, 6.5838e-01, 4.5000e-02
1, 6, 1.9700e+01, 6.5838e-01, 7.7000e-02
1, 6, 1.9700e+01, 6.3342e-01, 1.3000e-01
1, 6, 1.9700e+01, 5.8833e-01, 2.1000e-01
1, 6, 1.9700e+01, 5.4124e-01, 3.5000e-01
1, 6, 1.9700e+01, 4.8383e-01, 6.0000e-01
1, 6, 1.9700e+01, 4.3763e-01, 9.5000e-01
1, 6, 1.9700e+01, 3.7382e-01, 1.7000e+00
1, 6, 1.9700e+01, 3.0733e-01, 3.0000e+00
1, 6, 1.9700e+01, 2.4000e-01, 5.1000e+00
1, 6, 1.9700e+01, 1.7515e-01, 8.3000e+00
1, 6, 1.9700e+01, 1.2768e-01, 1.2000e+01
1, 6, 1.9700e+01, 7.0547e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.7474e-02, 3.0000e+01
1, 6, 1.9700e+01, 1.4375e-02, 4.0000e+01
1, 6, 1.9700e+01, 2.4616e-03, 5.5000e+01
1, 6, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 2.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 5.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 8.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-02
1, 6, 1.9700e+01, 6.5838e-01, 1.6000e-02
1, 6, 1.9700e+01, 6.5838e-01, 2.7000e-02
1, 6, 1.9700e+01, 6.5838e-01, 4.5000e-02
1, 6, 1.9700e+01, 6.5838e-01, 7.7000e-02
1, 6, 1.9700e+01, 6.3342e-01, 1.3000e-01
1, 6, 1.9700e+01, 5.8833e-01, 2.1000e-01
1, 6, 1.9700e+01, 5.4124e-01, 3.5000e-01
1, 6, 1.9700e+01, 4.8383e-01, 6.0000e-01
1, 6, 1.9700e+01, 4.3763e-01, 9.5000e-01
1, 6, 1.9700e+01, 3.7382e-01, 1.7000e+00
1, 6, 1.9700e+01, 3.0733e-01, 3.0000e+00
1, 6, 1.9700e+01, 2.4000e-01, 5.1000e+00
1, 6, 1.9700e+01, 1.7515e-01, 8.3000e+00
1, 6, 1.9700e+01, 1.2768e-01, 1.2000e+01
1, 6, 1.9700e+01, 7.0547e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.7474e-02, 3.0000e+01
1, 6, 1.9700e+01, 1.4375e-02, 4.0000e+01
1, 6, 1.9700e+01, 2.4616e-03, 5.5000e+01
1, 6, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 2.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 5.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 8.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-02
1, 6, 1.9700e+01, 6.5838e-01, 1.6000e-02
1, 6, 1.9700e+01, 6.5838e-01, 2.7000e-02
1, 6, 1.9700e+01, 6.5838e-01, 4.5000e-02
1, 6, 1.9700e+01, 6.5838e-01, 7.7000e-02
1, 6, 1.9700e+01, 6.3342e-01, 1.3000e-01
1, 6, 1.9700e+01, 5.8833e-01, 2.1000e-01
1, 6, 1.9700e+01, 5.4124e-01, 3.5000e-01
1, 6, 1.9700e+01, 4.8383e-01, 6.0000e-01
1, 6, 1.9700e+01, 4.3763e-01, 9.5000e-01
1, 6, 1.9700e+01, 3.7382e-01, 1.7000e+00
1, 6, 1.9700e+01, 3.0733e-01, 3.0000e+00
1, 6, 1.9700e+01, 2.4000e-01, 5.1000e+00
1, 6, 1.9700e+01, 1.7515e-01, 8.3000e+00
1, 6, 1.9700e+01, 1.2768e-01, 1.2000e+01
1, 6, 1.9700e+01, 7.0547e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.7474e-02, 3.0000e+01
1, 6, 1.9700e+01, 1.4375e-02, 4.0000e+01
1, 6, 1.9700e+01, 2.4616e-03, 5.5000e+01
1, 6, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 2.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 5.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 8.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-02
1, 6, 1.9700e+01, 6.5838e-01, 1.6000e-02
1, 6, 1.9700e+01, 6.5838e-01, 2.7000e-02
1, 6, 1.9700e+01, 6.5838e-01, 4.5000e-02
1, 6, 1.9700e+01, 6.5838e-01, 7.7000e-02
1, 6, 1.9700e+01, 6.3342e-01, 1.3000e-01
1, 6, 1.9700e+01, 5.8833e-01, 2.1000e-01
1, 6, 1.9700e+01, 5.4124e-01, 3.5000e-01
1, 6, 1.9700e+01, 4.8383e-01, 6.0000e-01
1, 6, 1.9700e+01, 4.3763e-01, 9.5000e-01
1, 6, 1.9700e+01, 3.7382e-01, 1.7000e+00
1, 6, 1.9700e+01, 3.0733e-01, 3.0000e+00
1, 6, 1.9700e+01, 2.4000e-01, 5.1000e+00
1, 6, 1.9700e+01, 1.7515e-01, 8.3000e+00
1, 6, 1.9700e+01, 1.2768e-01, 1.2000e+01
1, 6, 1.9700e+01, 7.0547e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.7474e-02, 3.0000e+01
1, 6, 1.9700e+01, 1.4375e-02, 4.0000e+01
1, 6, 1.9700e+01, 2.4616e-03, 5.5000e+01
1, 6, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 2.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 5.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 8.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-02
1, 6, 1.9700e+01, 6.5838e-01, 1.6000e-02
1, 6, 1.9700e+01, 6.5838e-01, 2.7000e-02
1, 6, 1.9700e+01, 6.5838e-01, 4.5000e-02
1, 6, 1.9700e+01, 6.5838e-01, 7.7000e-02
1, 6, 1.9700e+01, 6.3342e-01, 1.3000e-01
1, 6, 1.9700e+01, 5.8833e-01, 2.1000e-01
1, 6, 1.9700e+01, 5.4124e-01, 3.5000e-01
1, 6, 1.9700e+01, 4.8383e-01, 6.0000e-01
1, 6, 1.9700e+01, 4.3763e-01, 9.5000e-01
1, 6, 1.9700e+01, 3.7382e-01, 1.7000e+00
1, 6, 1.9700e+01, 3.0733e-01, 3.0000e+00
1, 6, 1.9700e+01, 2.4000e-01, 5.1000e+00
1, 6, 1.9700e+01, 1.7515e-01, 8.3000e+00
1, 6, 1.9700e+01, 1.2768e-01, 1.2000e+01
1, 6, 1.9700e+01, 7.0547e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.7474e-02, 3.0000e+01
1, 6, 1.9700e+01, 1.4375e-02, 4.0000e+01
1, 6, 1.9700e+01, 2.4616e-03, 5.5000e+01
1, 6, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 2.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 5.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 8.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-02
1, 6, 1.9700e+01, 6.5838e-01, 1.6000e-02
1, 6, 1.9700e+01, 6.5838e-01, 2.7000e-02
1, 6, 1.9700e+01, 6.5838e-01, 4.5000e-02
1, 6, 1.9700e+01, 6.5838e-01, 7.7000e-02
1, 6, 1.9700e+01, 6.3342e-01, 1.3000e-01
1, 6, 1.9700e+01, 5.8833e-01, 2.1000e-01
1, 6, 1.9700e+01, 5.4124e-01, 3.5000e-01
1, 6, 1.9700e+01, 4.8383e-01, 6.0000e-01
1, 6, 1.9700e+01, 4.3763e-01, 9.5000e-01
1, 6, 1.9700e+01, 3.7382e-01, 1.7000e+00
1, 6, 1.9700e+01, 3.0733e-01, 3.0000e+00
1, 6, 1.9700e+01, 2.4000e-01, 5.1000e+00
1, 6, 1.9700e+01, 1.7515e-01, 8.3000e+00
1, 6, 1.9700e+01, 1.2768e-01, 1.2000e+01
1, 6, 1.9700e+01, 7.0547e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.7474e-02, 3.0000e+01
1, 6, 1.9700e+01, 1.4375e-02, 4.0000e+01
1, 6, 1.9700e+01, 2.4616e-03, 5.5000e+01
1, 6, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 2.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 5.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 8.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-02
1, 6, 1.9700e+01, 6.5838e-01, 1.6000e-02
1, 6, 1.9700e+01, 6.5838e-01, 2.7000e-02
1, 6, 1.9700e+01, 6.5838e-01, 4.5000e-02
1, 6, 1.9700e+01, 6.5838e-01, 7.7000e-02
1, 6, 1.9700e+01, 6.3342e-01, 1.3000e-01
1, 6, 1.9700e+01, 5.8833e-01, 2.1000e-01
1, 6, 1.9700e+01, 5.4124e-01, 3.5000e-01
1, 6, 1.9700e+01, 4.8383e-01, 6.0000e-01
1, 6, 1.9700e+01, 4.3763e-01, 9.5000e-01
1, 6, 1.9700e+01, 3.7382e-01, 1.7000e+00
1, 6, 1.9700e+01, 3.0733e-01, 3.0000e+00
1, 6, 1.9700e+01, 2.4000e-01, 5.1000e+00
1, 6, 1.9700e+01, 1.7515e-01, 8.3000e+00
1, 6, 1.9700e+01, 1.2768e-01, 1.2000e+01
1, 6, 1.9700e+01, 7.0547e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.7474e-02, 3.0000e+01
1, 6, 1.9700e+01, 1.4375e-02, 4.0000e+01
1, 6, 1.9700e+01, 2.4616e-03, 5.5000e+01
1, 6, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 2.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 5.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 8.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-02
1, 6, 1.9700e+01, 6.5838e-01, 1.6000e-02
1, 6, 1.9700e+01, 6.5838e-01, 2.7000e-02
1, 6, 1.9700e+01, 6.5838e-01, 4.5000e-02
1, 6, 1.9700e+01, 6.5838e-01, 7.7000e-02
1, 6, 1.9700e+01, 6.3342e-01, 1.3000e-01
1, 6, 1.9700e+01, 5.8833e-01, 2.1000e-01
1, 6, 1.9700e+01, 5.4124e-01, 3.5000e-01
1, 6, 1.9700e+01, 4.8383e-01, 6.0000e-01
1, 6, 1.9700e+01, 4.3763e-01, 9.5000e-01
1, 6, 1.9700e+01, 3.7382e-01, 1.7000e+00
1, 6, 1.9700e+01, 3.0733e-01, 3.0000e+00
1, 6, 1.9700e+01, 2.4000e-01, 5.1000e+00
1, 6, 1.9700e+01, 1.7515e-01, 8.3000e+00
1, 6, 1.9700e+01, 1.2768e-01, 1.2000e+01
1, 6, 1.9700e+01, 7.0547e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.7474e-02, 3.0000e+01
1, 6, 1.9700e+01, 1.4375e-02, 4.0000e+01
1, 6, 1.9700e+01, 2.4616e-03, 5.5000e+01
1, 6, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 2.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 5.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 8.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-02
1, 6, 1.9700e+01, 6.5838e-01, 1.6000e-02
1, 6, 1.9700e+01, 6.5838e-01, 2.7000e-02
1, 6, 1.9700e+01, 6.5838e-01, 4.5000e-02
1, 6, 1.9700e+01, 6.5838e-01, 7.7000e-02
1, 6, 1.9700e+01, 6.3342e-01, 1.3000e-01
1, 6, 1.9700e+01, 5.8833e-01, 2.1000e-01
1, 6, 1.9700e+01, 5.4124e-01, 3.5000e-01
1, 6, 1.9700e+01, 4.8383e-01, 6.0000e-01
1, 6, 1.9700e+01, 4.3763e-01, 9.5000e-01
1, 6, 1.9700e+01, 3.7382e-01, 1.7000e+00
1, 6, 1.9700e+01, 3.0733e-01, 3.0000e+00
1, 6, 1.9700e+01, 2.4000e-01, 5.1000e+00
1, 6, 1.9700e+01, 1.7515e-01, 8.3000e+00
1, 6, 1.9700e+01, 1.2768e-01, 1.2000e+01
1, 6, 1.9700e+01, 7.0547e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.7474e-02, 3.0000e+01
1, 6, 1.9700e+01, 1.4375e-02, 4.0000e+01
1, 6, 1.9700e+01, 2.4616e-03, 5.5000e+01
1, 6, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 6, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 2.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 5.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 8.0000e-03
1, 6, 1.9700e+01, 6.5838e-01, 1.0000e-02
1, 6, 1.9700e+01, 6.5838e-01, 1.6000e-02
1, 6, 1.9700e+01, 6.5838e-01, 2.7000e-02
1, 6, 1.9700e+01, 6.5838e-01, 4.5000e-02
1, 6, 1.9700e+01, 6.5838e-01, 7.7000e-02
1, 6, 1.9700e+01, 6.3342e-01, 1.3000e-01
1, 6, 1.9700e+01, 5.8833e-01, 2.1000e-01
1, 6, 1.9700e+01, 5.4124e-01, 3.5000e-01
1, 6, 1.9700e+01, 4.8383e-01, 6.0000e-01
1, 6, 1.9700e+01, 4.3763e-01, 9.5000e-01
1, 6, 1.9700e+01, 3.7382e-01, 1.7000e+00
1, 6, 1.9700e+01, 3.0733e-01, 3.0000e+00
1, 6, 1.9700e+01, 2.4000e-01, 5.1000e+00
1, 6, 1.9700e+01, 1.7515e-01, 8.3000e+00
